id,resblock_id,resblock_id_text,dist_restau2017,dist_restau2018,dist_restau2019,dist_restau2020,dist_restau2021,dist_con_store2017,dist_con_store2018,dist_con_store2019,dist_con_store2020,dist_con_store2021,dist_mall2017,dist_mall2018,dist_mall2019,dist_mall2020,dist_mall2021,dist_gym2017,dist_gym2018,dist_gym2019,dist_gym2020,dist_gym2021,dist_cinema2017,dist_cinema2018,dist_cinema2019,dist_cinema2020,dist_cinema2021,dist_bar2017,dist_bar2018,dist_bar2019,dist_bar2020,dist_bar2021,dist_univ,dist_top_univ,dist_topmid_school,dist_mid_school,dist_toppri_school,dist_pri_school,dist_parks,dist_hospital,dist_bus2017,dist_bus2018,dist_bus2019,dist_bus2020,dist_bus2021
33,5010201416871250 ,'5010201416871250,27.44376939,33.16498457,16.80449762,29.33594023,29.17227701,53.86097257,18.08611588,18.08611588,49.38236763,49.38236763,1275.468704,966.9421359,929.3545555,929.3545555,938.1026387,124.7308402,215.8809267,124.7308402,215.8809267,215.8809267,1263.207742,939.6776033,939.6776033,939.6776033,939.6776033,434.1965847,105.6445625,105.6445625,105.6445625,105.6445625,843.4824723,843.4824723,194.3080859,185.3420154,1853.794183,229.609986,305.5170381,530.4215285,88.10148637,88.10148637,88.10148637,89.68629041,89.68629041
34,5010270608469790 ,'5010270608469790,404.3445949,399.6768291,371.0056627,371.0056627,371.0056627,564.3815934,564.3815934,488.5233539,424.3813922,424.3813922,349.1301855,349.1301855,497.409592,479.0331106,479.0331106,418.737749,435.9031317,408.9733567,434.7501023,415.1933068,424.1596665,424.1596665,431.9000468,419.5136534,419.5136534,446.0848731,467.9083185,403.6345425,405.5594937,400.647291,7050.675638,7050.675638,19118.75153,1073.194584,323.2990764,323.2990764,2320.879039,17113.95183,338.4474041,338.4474041,338.914661,338.7525357,338.7525357
35,5010274068771440 ,'5010274068771440,11.9383212,11.9383212,5.650206486,36.07595403,5.052625685,6.199116378,6.199116378,6.199116378,14.00880028,14.00880028,615.7214668,615.7214668,613.8330489,614.884631,616.4861605,540.1539684,603.946889,319.6295984,317.6868449,317.6868449,600.8579983,600.8579983,600.8579983,600.8579983,600.8579983,345.8891276,345.8891276,630.2808746,628.4846065,632.4849944,580.7580488,580.7580488,846.7362465,611.4216533,832.9723671,389.3998053,483.9200987,933.1437152,69.71862637,69.71862637,70.46819139,70.62019417,72.67921373
36,5010293376725880 ,'5010293376725880,105.5409595,105.5409595,105.5409595,105.5409595,105.5409595,142.3550525,142.3550525,142.3550525,131.7881333,145.3413049,1174.4839,1174.4839,1174.4839,1179.396423,1174.521372,1120.458796,1120.458796,998.5670821,458.9654681,1036.342178,624.6237611,624.6237611,624.6237611,624.6237611,624.6237611,572.9768693,441.8393169,572.9768693,230.3421197,236.4521804,1512.507934,1512.507934,5564.049865,1359.380108,7769.267968,563.9632754,1780.112297,1817.071286,383.4192083,383.6955111,357.2540061,357.9120571,369.432925
37,5010295305057240 ,'5010295305057240,933.8828749,924.8062856,740.157083,627.527742,520.8393418,860.7465545,478.7654308,893.2588848,476.1391264,478.1183577,1439.539768,1439.539768,1437.358471,1128.132126,1438.75754,1200.898081,1206.89238,1168.803939,527.0187133,527.0187133,1908.032731,1908.032731,1906.185226,1901.794766,1901.794766,1233.53278,1233.53278,1751.290103,689.43214,689.43214,6080.630887,6080.630887,7004.978888,1750.945378,9547.584171,499.9177877,753.9657253,915.8597737,622.6060267,622.6060267,622.6060267,624.5648019,624.5648019
38,5010322005209790 ,'5010322005209790,114.8451162,114.8451162,114.8451162,114.3863245,140.9879395,124.5170396,124.5170396,124.5170396,191.5515704,191.5515704,636.0815561,636.0815561,636.0815561,671.5291417,658.7258751,271.5301012,233.7029832,271.5301012,271.5301012,271.5301012,701.5115736,658.7497915,701.833685,701.833685,669.7931357,128.4080425,124.850031,124.850031,124.850031,124.850031,222.5204762,222.5204762,353.3898205,353.3898205,874.7995824,310.4276651,372.761201,1086.944907,17.54224788,17.54224788,17.54224788,20.43939959,20.43939959
39,5010369413688710 ,'5010369413688710,474.5622398,379.4205927,474.5622398,452.6281509,604.2131213,449.090473,449.090473,449.090473,598.2957004,572.5517356,1258.761511,1258.761511,868.1513776,868.1513776,1256.645111,834.2214093,834.2214093,1295.688269,835.1634441,835.1634441,832.741303,832.741303,832.741303,832.741303,855.2600799,851.6336711,851.6336711,851.6746731,1017.060582,888.7346949,3282.238663,3282.238663,4183.707813,1231.571129,6774.626156,1385.723783,1339.55676,3394.918394,631.2971824,641.7542427,641.7542427,642.3271169,613.5762468
40,5010429816385060 ,'5010429816385060,222.5562797,215.9449616,222.6316837,223.2750286,223.2750286,41.37957897,41.37957897,41.37957897,41.37957897,41.37957897,1285.320031,1285.320031,1281.860917,1281.860917,1281.860917,714.4130562,714.4130562,712.0683739,706.0608531,706.0608531,1333.165889,1298.30107,1298.30107,1298.30107,1298.30107,894.0898314,894.0898314,894.0898314,894.7022046,521.0450746,5655.89991,5655.89991,7356.035906,1838.486554,9950.867285,563.6145335,381.4787747,2628.436749,254.3794587,254.7106271,202.456671,202.456671,202.9761627
41,5010429949554730 ,'5010429949554730,412.0910554,412.0910554,412.0910554,229.7598156,229.8930836,193.2036391,270.5737201,270.5737201,270.5737201,270.5737201,1386.148494,1386.148494,1387.992006,1386.99027,1386.99027,403.0072498,403.0072498,400.7015368,394.6266759,394.6266759,1388.129086,1388.129086,1456.136252,1461.882375,1471.144612,931.8880238,931.8880238,1205.573392,1167.570103,830.7628597,5345.847909,5345.847909,7087.051441,1531.597916,9681.395294,383.8051621,651.8536572,2728.30255,507.3143974,311.3741591,453.8457971,453.8457971,462.4280945
42,5010586131280060 ,'5010586131280060,62.48914407,72.72469129,72.72469129,80.68564135,80.81306404,162.1486015,152.4469059,164.1151768,165.2813332,160.6279426,233.2148882,226.9561268,233.2148882,234.9987554,227.4585464,192.2654258,191.7234868,191.7234868,241.3582883,241.3582883,230.9932624,229.6411045,225.5365169,198.9765602,198.9973071,241.6096755,236.8740062,236.8740062,54.4320546,208.6617966,528.0550246,528.0550246,851.4989994,82.81584486,315.809494,228.4570459,638.9922273,1169.923459,45.65820565,45.65820565,45.72996999,45.72996999,45.72996999
43,5010592198864550 ,'5010592198864550,50.44215522,50.44215522,56.71199876,58.84284442,58.84284442,138.1442452,68.5898516,90.47961491,98.3606345,98.3606345,818.5372588,822.5040162,836.2120714,879.1949701,884.823107,871.2105375,496.8180886,871.2105375,260.3842599,276.4567272,1002.218679,887.4105224,870.1323602,920.2035088,909.0900607,627.1867188,625.6950926,639.8609677,130.0953687,130.0953687,2159.438871,2261.717421,1565.419238,451.5186541,2624.11998,268.0134498,1047.015778,514.2891265,121.6511533,121.2127211,121.2127211,132.2180075,132.2180075
44,5010613625205480 ,'5010613625205480,224.9838564,255.1308214,252.2494922,230.4304224,233.154744,242.2080239,273.2493738,256.3459918,263.5468584,263.5468584,312.7041502,312.7041502,309.6404712,309.6404712,306.421053,104.1528331,121.0595831,120.7715379,120.7715379,120.7715379,338.0299872,338.0299872,337.8225828,337.8225828,337.8225828,350.1484985,350.1484985,322.4793503,325.2508163,314.9103995,5604.335541,5604.335541,14485.26028,1045.08559,4811.854313,991.5161463,847.6213976,1928.78409,194.4243954,194.4243954,193.5305214,193.2776413,193.5809271
45,5010613745789980 ,'5010613745789980,646.4014812,378.7009975,381.8221065,410.8189203,409.8415311,1183.999582,399.8019134,395.2688686,392.3716739,392.3716739,1034.690795,2543.244567,928.2541906,927.5849239,928.3787012,939.2433027,939.2433027,930.7487405,947.9852807,947.9852807,2572.169518,2580.853234,2555.557635,974.8810805,974.8810805,1490.604889,1490.604889,1490.604889,913.4124452,817.5133765,12569.60857,12987.33157,16567.20072,591.7923048,7312.261913,1026.456861,1736.22215,11683.63585,420.5635438,113.7691306,325.625443,325.625443,317.9027685
46,5010615935480260 ,'5010615935480260,185.1548313,313.9175637,240.7400422,240.7400422,301.4573908,373.5994577,236.8966965,236.8966965,236.8966965,227.7250004,1321.280549,980.0694287,1284.851382,1284.851382,1284.826211,720.0407674,672.4600965,700.0771259,331.9527216,331.9527216,960.9719411,1022.648574,1022.648574,1283.511397,1272.443437,995.0845727,439.5054738,957.0902171,631.1556372,331.9527216,1821.459364,1821.459364,7492.92137,718.9877902,8556.671057,437.357174,128.2633546,2204.920959,392.9111035,392.9111035,389.7946814,389.7946814,389.7946814
47,5010659404460590 ,'5010659404460590,119.9770244,122.0669214,119.9770244,119.9770244,160.2128653,149.5276925,149.5276925,158.9083277,170.4495872,157.0595915,2474.038069,2470.471821,2467.104417,2467.104417,1539.831501,900.827029,855.6187894,739.2686596,607.2766759,535.0795681,1939.590199,1939.590199,464.0854408,464.0854408,464.0854408,104.0986535,580.4030945,562.6265899,853.3341971,575.6634489,2104.47496,2104.47496,3867.003031,956.8990373,4834.345179,390.529204,1645.316708,4363.561105,160.120367,159.6236849,160.626171,160.626171,176.4157615
48,5010726255636600 ,'5010726255636600,834.9458778,905.4894835,787.9749842,876.0965496,882.0121758,262.7032854,911.4181503,911.4181503,309.5244076,309.5244076,2551.663141,1463.582922,1465.480541,2511.659089,2511.659089,1881.848012,1446.50736,1446.50736,1459.787308,1456.375657,2561.230438,2251.375429,2251.375429,1690.762293,3387.569867,2475.894322,2475.894322,1910.222115,1910.222115,1910.222115,5096.679332,11199.08282,11641.28046,2241.559488,2770.522023,1290.34198,1227.78659,3427.397748,268.41844,266.8119908,266.5896566,265.790616,265.790616
49,5010726867480110 ,'5010726867480110,106.8048836,51.50811141,80.37075304,105.4406819,55.58002029,41.27093568,41.27093568,41.27093568,37.54377032,37.54377032,421.9368473,421.9368473,457.2845284,1208.91488,1253.798172,251.3834616,251.3834616,251.3834616,260.5330523,260.5330523,421.9368473,421.9368473,430.9405991,449.4943893,449.4943893,341.4818489,341.4818489,344.2854757,344.2854757,327.8591856,276.3395573,3257.237481,1864.685877,389.9222872,1456.117609,69.17437013,739.2614133,2396.64033,77.41702091,79.8514762,79.8514762,79.8514762,79.8514762
50,5010769441501760 ,'5010769441501760,281.5758071,286.1671733,32.23706414,31.48370399,31.48370399,289.784425,289.784425,287.5254783,287.5254783,291.0666267,896.5756625,896.5756625,896.5756625,896.5756625,891.5559329,917.6391403,896.6017279,836.0730194,837.7365506,916.6239882,851.7324097,851.7324097,851.7324097,851.7324097,851.7324097,1505.173142,764.1702967,909.2458495,840.4548128,916.586685,1888.158176,1888.158176,2976.078692,544.1405975,5543.900909,411.3849421,308.1119335,4433.843288,233.1369787,233.1369787,233.043732,230.8945921,230.8945921
51,5010771466825890 ,'5010771466825890,102.3129055,102.3129055,326.335235,318.4837208,281.9864831,321.3737274,99.46825647,321.3737274,322.771562,322.771562,2777.439582,2776.971691,2889.089512,2885.960955,1228.662262,1267.276052,1222.503611,426.8687191,428.0967396,426.7443076,1834.321936,1834.321936,1341.288862,460.2411048,425.9905333,354.7145952,394.9430137,394.9430137,803.5949776,599.2986593,2399.502226,2399.502226,4382.424724,1540.618092,4518.073955,839.9390976,735.9298951,4457.296662,277.6404464,275.6111726,275.4224125,275.4224125,275.4224125
52,5010774916640520 ,'5010774916640520,74.70458645,82.64752562,82.64752562,151.4410391,264.9075407,79.94385027,79.94385027,77.04189413,73.79073188,73.79073188,588.231198,702.2839195,501.4646901,700.2339277,700.2339277,535.1036424,494.0158276,532.4305533,528.8067599,535.9416339,512.763146,512.763146,515.1288687,515.1288687,515.1288687,472.2021019,472.2021019,472.2021019,472.2021019,472.2021019,1019.876809,3635.563377,1868.1172,289.7363825,1518.586951,668.7264478,398.6032912,1157.237691,112.6379277,112.6379277,112.6379277,108.4674855,109.4661708
53,5010774916640700 ,'5010774916640700,39.20481114,27.17583494,49.36123444,46.32816786,17.0748715,94.43011591,94.43011591,95.43158044,42.0431637,28.8456097,93.71133024,93.71133024,89.39532837,88.00427933,88.59102024,282.6661976,211.6650969,87.90496089,86.47782833,290.1257931,368.4237538,368.4237538,343.1175094,343.1175094,343.1175094,127.4996237,233.7166278,368.4002632,294.9853313,276.5809842,1374.367595,1374.367595,84.1427107,84.1427107,312.7416888,312.7416888,725.9268188,106.6026289,15.93647871,15.93647871,17.4653497,21.77514518,22.52114452
54,5010841081262470 ,'5010841081262470,25.26241325,25.26241325,31.64940056,31.64940056,298.185936,41.39223908,41.39223908,41.39223908,41.39223908,24.98265802,1582.665978,1582.665978,1583.548694,1585.655926,1904.536003,1506.14576,1209.772487,1209.772487,1300.419153,1300.338461,1724.71731,1724.71731,1724.71731,1904.154173,1465.118653,724.1822392,724.1822392,1592.198697,1174.560605,1533.661581,3952.835019,3952.835019,3885.057518,1827.700185,4121.150773,937.2953532,928.4016066,3986.967366,99.20134405,99.20134405,99.92945689,99.92945689,100.1930773
55,5010907229630020 ,'5010907229630020,254.2507647,240.4696396,366.2457197,361.9976503,267.9900569,271.4654679,271.4654679,271.4654679,366.4424111,514.9305526,1958.091537,1107.956761,1525.926747,1344.050962,1348.613779,662.1712987,507.1267418,507.1267418,662.1712987,662.1712987,1058.996603,1058.996603,1084.15988,1084.15988,1120.166555,1053.246562,1053.246562,1019.04837,683.0981053,339.2646947,3204.939542,7332.380428,3705.841538,1855.395204,5990.628994,905.7433102,393.5157751,4453.127344,340.5413374,340.5413374,334.8866073,259.0144988,283.4093456
56,5011000000006 ,'5011000000006,75.48943648,75.48943648,75.48943648,82.66796277,80.37277621,77.41982137,77.41982137,67.4358915,80.66274212,85.07162189,732.3798446,732.938396,732.938396,726.6605228,726.6605228,623.561592,545.6244542,134.9731517,540.8615728,140.9986074,806.6657895,806.6657895,800.2292452,800.2292452,800.2292452,249.2258257,250.4555979,245.8890679,239.1598633,101.7979143,6259.82292,6259.82292,8644.513141,159.3870345,10316.61055,258.4806458,333.5395225,10499.12452,79.01833691,79.01833691,77.91119203,77.91119203,78.34726851
57,5011000000015 ,'5011000000015,104.5871604,121.2556411,120.7243304,117.8171064,120.6286241,130.6427119,130.6427119,138.8314155,134.2475644,123.14721,1882.661965,1882.661965,1901.982645,1835.365264,2443.723999,140.6015901,120.5483925,127.8782623,121.7804058,121.7804058,1882.661965,1882.661965,1905.327154,1916.266954,1916.266954,589.1222737,589.1222737,582.5929135,356.1434258,582.5929135,432.3810877,3460.143373,2287.043969,170.4484742,2305.65162,875.3899872,605.3434032,2525.112164,207.5424371,206.0903138,205.0467175,218.2659956,218.4415143
58,5011000000019 ,'5011000000019,146.6560497,147.4634015,109.6583664,92.56366815,92.56366815,374.3812971,374.3812971,81.87375427,79.04228398,79.04228398,2191.2155,2195.722986,848.0776127,844.4383957,845.2212609,235.8738345,235.8738345,184.1770189,242.2109517,178.843752,2102.038586,2102.038586,177.6733645,155.9912284,155.9912284,314.6497479,242.0446081,242.0446081,318.9043294,579.7622968,2838.731351,2838.731351,21603.61329,52.88308634,1856.109323,382.5911804,730.722664,7552.342662,56.46248036,57.5322223,43.0080117,43.41982906,34.73697631
59,5011000000033 ,'5011000000033,63.72890703,69.39771383,69.39771383,69.39771383,78.81503746,64.21510054,64.21510054,65.08298423,65.58503661,65.11712049,425.6289738,425.6289738,427.7969147,428.1332125,427.5673365,241.4003166,241.4003166,241.4003166,241.4003166,439.2189286,656.6007875,656.6007875,652.7327519,655.2228917,655.2228917,367.7733597,294.2558234,490.877472,408.6618449,408.6618449,138.3485444,138.3485444,20118.12408,155.8418621,1123.981633,624.1401284,292.1224283,4867.549373,254.940894,254.940894,254.940894,254.940894,254.940894
60,5011000000036 ,'5011000000036,599.3267334,599.3267334,599.3267334,599.3267334,599.3267334,730.3786062,730.3786062,729.078543,596.9609457,802.2843171,1332.791252,3036.911678,1228.725726,1230.395626,1231.347801,918.7533347,918.7533347,892.1338918,946.1177016,946.1177016,3074.479481,3085.011877,3055.335533,1194.181095,1194.181095,1848.53928,1848.53928,2354.276656,1122.599758,1230.181183,13077.23737,13581.43582,17429.40949,823.6235283,7354.366779,1544.012644,2345.717961,11675.56539,729.8943521,173.7570327,646.5433564,646.5433564,646.5433564
61,5011000000039 ,'5011000000039,55.00648661,50.83426839,50.83426839,48.71797023,49.33359211,80.93258477,127.529874,81.62002958,155.293984,155.293984,925.2970234,925.2970234,922.9101064,605.5944181,925.3855105,282.6896223,267.0489568,267.0489568,267.0489568,322.3525664,600.7406874,600.7406874,600.7406874,600.7406874,600.7406874,192.6551957,431.86567,547.551348,521.4081344,378.2205307,1110.198194,1110.198194,326.6719932,326.6719932,803.2994625,158.1665487,786.3183343,1072.331905,145.2793858,145.312711,148.8241429,148.8241429,148.8241429
62,5011000000042 ,'5011000000042,3.749176128,4.629012879,6.680277772,12.88627596,7.244054933,24.34108483,24.34108483,24.34108483,76.20038349,47.59885924,95.55489108,95.55489108,96.56489781,16.19401602,16.19401602,174.0062759,95.71249875,184.7441531,184.7441531,199.7399345,81.97503528,81.97503528,81.97503528,81.97503528,81.97503528,57.6600504,45.6364366,45.6364366,23.54767464,67.80041267,884.7926617,1078.223978,1403.307849,390.9939682,1568.330356,594.2323081,742.8077687,1043.122322,130.378162,130.378162,192.0320968,191.8250462,190.190072
63,5011000000061 ,'5011000000061,198.3563769,198.3563769,198.3563769,169.0287561,57.63011858,227.4137628,227.4137628,227.4137628,198.0178446,173.4814492,765.2833889,765.2833889,763.5143958,1744.843337,1744.843337,662.6124162,662.6124162,660.8403084,628.7990882,663.4540069,455.3378228,455.3378228,455.3378228,570.884344,570.884344,861.7129051,607.7527327,605.3668993,155.1739596,615.0788818,5119.155759,9959.065597,3625.262517,635.3666663,8297.567403,1271.815472,880.5831668,6255.351152,244.2720089,244.2720089,244.2720089,244.2720089,244.3116318
64,5011000000063 ,'5011000000063,4.32221448,4.32221448,4.32221448,4.421398657,4.421398657,49.95202563,7.403175488,21.11120459,17.16194433,17.16194433,753.871551,753.871551,755.3921492,754.0480935,753.871551,70.78501663,70.78501663,69.10420659,69.10420659,138.9546666,457.1303053,421.6653038,418.4538753,429.1763302,429.1763302,401.0192773,77.14799639,299.5032339,299.5032339,296.2148026,331.3478382,1515.174932,584.7898024,164.2957883,284.7837389,284.7837389,432.222514,887.8180977,25.22627065,24.43258116,23.87929068,22.2994386,22.2994386
65,5011000000065 ,'5011000000065,53.05661362,52.69956065,47.56297604,47.56297604,47.56297604,135.1403039,118.8543999,118.8543999,104.1611159,54.81573306,261.9501237,335.5072839,262.0734857,271.6933048,271.6933048,150.5356324,150.5356324,150.5356324,160.5045339,160.5045339,272.1505641,441.483074,267.0382671,256.703921,215.6827815,259.7561061,164.0999288,90.98787849,88.45509193,214.7309439,983.9217906,983.9217906,790.7249214,297.8016352,826.7568718,352.3045223,838.7575021,404.483233,254.6027338,254.6027338,254.6027338,230.7990108,230.7990108
