id,resblock_id,resblock_id_text,dist_restau2017,dist_restau2018,dist_restau2019,dist_restau2020,dist_restau2021,dist_con_store2017,dist_con_store2018,dist_con_store2019,dist_con_store2020,dist_con_store2021,dist_mall2017,dist_mall2018,dist_mall2019,dist_mall2020,dist_mall2021,dist_gym2017,dist_gym2018,dist_gym2019,dist_gym2020,dist_gym2021,dist_cinema2017,dist_cinema2018,dist_cinema2019,dist_cinema2020,dist_cinema2021,dist_bar2017,dist_bar2018,dist_bar2019,dist_bar2020,dist_bar2021,dist_univ,dist_top_univ,dist_topmid_school,dist_mid_school,dist_toppri_school,dist_pri_school,dist_parks,dist_hospital,dist_bus2017,dist_bus2018,dist_bus2019,dist_bus2020,dist_bus2021
66,5011000000067 ,'5011000000067,30.54611488,30.54611488,30.54611488,78.21675282,30.81406064,131.5126651,131.5126651,131.5126651,181.4116205,182.8492448,919.4828267,592.8056268,555.5390313,211.7056593,956.9606772,297.9403826,297.9403826,64.57758834,110.2766543,118.5963079,1292.00085,569.8650068,569.8650068,569.8650068,569.8756276,277.3687259,277.3687259,273.3310363,273.3310363,266.6664648,2674.926042,3684.071813,295.5148041,275.0536998,521.5008606,519.4044782,348.8291074,389.3063143,182.0149203,182.0149203,182.0149203,181.5067314,181.5067314
67,5011000000072 ,'5011000000072,127.0277251,127.0277251,143.5693223,146.217591,150.084131,18.39318579,18.39318579,18.39318579,120.0337079,140.7141749,257.1001983,248.6339748,321.099628,330.9919023,321.099628,210.790443,210.790443,240.2978237,265.7931991,340.9551631,232.7988884,232.7988884,229.2562726,263.7554549,263.7554549,207.316084,272.795728,149.7056279,149.7056279,149.7056279,5055.830868,5055.830868,946.066933,306.6711275,1815.621805,487.3619059,219.0086428,380.9550633,152.1299932,157.0122189,157.0122189,157.2957233,157.2957233
68,5011000000073 ,'5011000000073,32.53191339,49.4831519,64.29074054,148.5728756,148.5728756,218.9572214,165.9460897,218.9572214,289.9427748,289.9427748,1118.438693,823.6089241,735.3116385,735.3116385,735.3116385,361.4104588,361.3288143,361.3288143,361.3288143,361.3288143,401.3662068,401.3662068,321.9537616,321.9537616,321.9537616,347.3972632,347.3972632,347.3972632,490.7706033,416.8756042,2200.34797,2200.34797,351.3300016,288.8524878,104.5666877,104.5666877,986.5155803,1172.617326,315.9450225,315.9450225,315.9450225,315.9182159,315.8601488
69,5011000000083 ,'5011000000083,49.39242788,51.52722457,33.54280873,64.41357127,64.41357127,127.3887272,100.7775618,99.10445066,99.10445066,95.47591871,300.6472665,300.6472665,300.6472665,300.6472665,295.189339,122.1136839,39.66684841,122.1136839,124.2199585,122.1136839,192.1730308,192.1730308,338.8750766,338.8750766,365.7103465,78.44204738,100.4652678,94.4027997,79.82001977,79.82001977,1144.944208,2440.457218,644.1335532,284.4720046,1510.058493,343.2778626,679.9954501,288.5563571,247.5026426,247.5026426,250.7511694,245.9229937,251.9855251
70,5011000000096 ,'5011000000096,248.740553,320.5618015,199.1522731,235.8342305,236.0242615,269.0794855,254.6346649,264.6227803,213.7662687,319.312304,2349.976719,2349.976719,2391.070312,2391.070312,2437.884133,315.4386456,315.4386456,315.4386456,310.6946936,310.6946936,2370.293179,2370.293179,2341.884115,2332.243333,2340.606514,732.1790774,732.1790774,732.3791416,685.7613714,599.2423339,2613.677021,2613.677021,2243.003015,823.6783234,5144.90385,606.5365637,1059.142807,2745.895439,340.7643851,340.7643851,340.7643851,340.7643851,340.7643851
71,5011000000102 ,'5011000000102,70.46966561,70.46966561,80.61423477,95.22347852,105.0112613,66.17739458,150.3863138,150.3863138,150.3863138,169.495802,453.734875,453.734875,453.734875,454.6924861,451.4609997,455.3769246,455.3769246,455.3769246,398.2410934,391.4087931,420.3652599,420.3652599,416.6497108,422.2139717,414.4396017,400.5394878,268.5253407,268.5253407,268.5253407,268.5253407,261.6874496,261.6874496,107.3129774,107.3129774,676.4658689,299.4992525,384.3009785,983.9393679,155.0926978,154.383467,158.4956436,162.1965903,170.6685437
72,5011000000115 ,'5011000000115,146.1170061,120.6810717,164.1193876,108.3569944,108.3569944,75.46436199,75.46436199,75.46436199,75.46436199,75.46436199,1439.674092,715.999068,670.4445872,673.6634449,673.4263934,216.0344239,216.0344239,216.0344239,315.5120943,244.8405162,414.4790964,414.4790964,401.6625734,314.61393,414.4790964,309.7103655,309.7103655,487.2894442,272.8529612,350.4887822,1057.708033,1057.708033,408.067286,159.480553,1541.520221,562.7607152,590.6867222,371.2712155,218.4622734,217.5410786,217.5410786,217.5410786,216.905778
73,5011000000117 ,'5011000000117,176.599497,186.9863836,179.6309551,179.9355041,181.8762474,182.1467427,182.1467427,176.3721282,176.3721282,176.3721282,656.8792419,721.4712644,656.5685306,427.2865805,664.8501985,475.7054321,213.0419416,311.8453222,302.0253804,311.4294658,665.0322456,826.8303061,659.4894345,659.4894345,528.8749168,541.106206,394.3589826,386.589424,194.869169,502.5276968,900.2137294,900.2137294,744.6262651,253.8379041,869.2252933,79.1209325,887.6769071,284.3259859,202.7507935,202.7507935,199.5571567,200.5278619,200.7069652
74,5011000000118 ,'5011000000118,222.1844664,216.1004826,171.5774335,184.7709228,211.0569243,224.83665,224.83665,224.83665,232.9841059,232.9841059,692.1001654,692.1001654,671.1635426,671.1635426,664.3240333,651.4109539,656.2052241,219.0605058,404.5673778,410.9992481,752.7945665,752.7945665,761.2545333,774.4245939,537.7482247,809.6879268,401.564255,704.5783256,881.6530876,619.1636351,3913.643649,3913.643649,577.7231223,577.7231223,3167.262877,470.1598391,232.3130935,2128.128616,131.7120589,131.7120589,131.2686574,131.2686574,131.2686574
75,5011000000122 ,'5011000000122,158.7572675,105.1951944,127.9825586,79.43827324,113.6114458,180.1936978,152.46406,206.0199493,185.0345015,173.2830433,836.2113043,836.2113043,825.3231321,825.3231321,821.3345634,680.3996804,686.7152924,454.0784423,612.2784488,613.8177286,947.99582,947.99582,954.7742319,975.9389643,617.7630699,436.7207012,270.1143099,440.7151631,438.1318571,145.0626786,3935.406487,3935.406487,392.4408408,331.9114632,2810.499933,482.746612,141.0274995,1902.349097,102.8444239,103.3975005,103.3975005,102.3772516,102.3772516
76,5011000000130 ,'5011000000130,271.7946465,79.27252574,267.5327269,129.3810381,277.7935565,307.5610592,71.27542284,307.5610592,420.8139024,313.0169742,615.3239873,615.3239873,615.3239873,620.7449421,620.7449421,254.0798417,254.0798417,254.0798417,254.0798417,535.8110713,633.8087414,633.8087414,586.1465478,573.0617005,586.1465478,568.4127335,339.6011473,339.6011473,588.3432954,507.3084054,4298.840805,4298.840805,9267.727138,1121.43107,10482.65233,525.9883034,374.6877005,301.8874631,206.3784918,206.3784918,389.8919478,206.2654412,395.3276229
77,5011000000143 ,'5011000000143,137.0129292,137.0129292,137.0129292,189.9704099,248.243051,210.7367162,210.7367162,210.7367162,270.6273509,259.2057281,986.2037637,584.3888217,584.3888217,987.4263193,988.657245,80.58167478,80.58167478,146.5770297,112.890877,146.5795874,223.1988099,223.1988099,1637.651673,1651.742827,1651.742827,395.588084,395.588084,395.588084,384.1994281,384.1994281,480.1679068,5257.110537,826.4079562,817.4106039,1942.291498,881.9063689,1273.812288,2825.838684,180.2309678,179.5026197,182.0251936,182.0251936,182.0251936
78,5011000000146 ,'5011000000146,139.0111175,139.0183631,127.3256337,88.16539476,88.16539476,257.1549529,257.1549529,222.4485269,151.7003889,151.7003889,811.7568674,811.7568674,774.1063145,950.7310093,950.7310093,381.1666321,448.8528475,425.6778397,193.7366352,193.7366352,467.6191737,467.6191737,467.6191737,467.6191737,467.6191737,363.2403689,330.4667584,330.4667584,229.1958779,380.1417843,1097.15771,2325.294152,1076.733396,551.1184169,442.5104623,442.5104623,793.5942987,1562.287442,313.8255211,313.0334527,313.0334527,314.5016982,314.8513287
79,5011000000147 ,'5011000000147,20.78736283,258.1484523,249.4691039,244.5115522,226.0050818,229.8563792,229.8563792,229.8563792,229.8563792,229.8563792,1092.169046,1092.169046,1093.053234,1091.775949,1217.354693,867.6350653,375.7641973,228.0507673,228.933977,228.933977,1109.947991,1109.947991,1109.947991,1235.4724,834.0682596,546.4691995,546.4691995,1081.689478,243.166673,950.2411239,3221.86547,3221.86547,3857.092553,2263.283953,3136.003388,670.5478514,801.7447198,3414.412897,296.2605139,296.2605139,69.67105699,35.58862827,36.13200138
80,5011000000150 ,'5011000000150,307.2169081,307.2169081,167.4992071,164.5627382,159.1139845,163.8072998,162.2919687,162.2919687,214.5593158,206.5015423,723.7742913,1006.556684,723.7742913,1184.390542,1194.167055,633.3058271,663.3244511,324.6483607,197.5099873,201.782858,1171.635719,1171.635719,1164.295717,572.0233051,1162.288484,1087.754083,1078.911144,1087.754083,710.3577577,602.5925258,2181.115129,2181.115129,1392.787753,237.6917739,1825.681172,333.0670032,916.5295989,612.8551736,391.4012228,272.2222028,191.965991,191.965991,191.8995094
81,5011000000153 ,'5011000000153,201.7610543,179.6559977,401.1206458,435.1354942,401.1206458,220.2917947,213.7224412,213.7224412,312.0323868,375.975047,997.2409124,997.2409124,998.8287521,998.2222842,998.2222842,861.0659242,807.1021193,808.0212638,807.1021193,807.1021193,1003.810433,1003.810433,1053.87947,1056.292955,1058.209943,929.2292667,738.7623716,773.5336023,772.452789,772.452789,4583.19079,4583.19079,5789.871102,742.7123438,8376.55659,1202.203578,996.1098731,2206.983668,569.6133765,569.6133765,552.363277,552.363277,552.363277
82,5011000000154 ,'5011000000154,26.46975655,26.46975655,26.46975655,26.46975655,26.46975655,34.62262266,34.62262266,30.29682619,30.59044332,36.29340209,124.2085405,118.6620255,117.8184865,117.8184865,154.114389,88.99131682,79.55526061,103.6267619,97.91114354,58.8637196,87.35053789,87.35053789,87.35053789,87.35053789,87.35053789,398.5385032,395.0991384,395.0991384,148.2828069,376.010029,2366.113535,2701.477057,388.5682131,388.5682131,3032.452433,773.7768365,817.5548797,830.196659,110.9783419,112.3267608,112.3267608,113.152562,114.9113282
83,5011000000155 ,'5011000000155,82.09869629,95.17959213,83.21743418,83.21743418,105.5275633,86.67065867,86.67065867,86.69160623,86.69160623,88.94262882,320.3686075,320.3686075,323.9950613,323.9950613,324.7084173,131.9678427,135.4229685,318.6744148,318.6744148,318.6744148,441.5588997,441.5588997,444.8662705,467.5215963,196.7385804,537.4748356,290.5738811,319.2801074,445.5176084,336.1094389,3336.051332,3336.051332,218.9614708,218.9614708,2513.316863,693.9115615,560.8778284,1443.262576,266.6168317,235.4962149,270.1328371,270.1328371,270.1328371
84,5011000000157 ,'5011000000157,596.5840681,558.84682,585.9610055,298.2376456,295.5065656,596.8098115,596.8098115,613.2728431,596.8098115,596.8098115,1890.880535,1890.880535,1891.697812,1891.697812,1892.492851,1864.497144,1864.497144,624.885427,622.9952932,628.9508732,2485.512855,2502.355595,654.0328181,698.6087836,699.9000252,876.718374,882.9676935,2619.50665,1153.917946,1291.342214,8931.953182,8931.953182,4172.083682,945.3474054,13170.77611,745.4458784,1105.886437,5933.455927,380.3739693,380.3739693,331.2811046,331.2811046,331.2811046
85,5011000000158 ,'5011000000158,271.5500954,271.5500954,271.5500954,281.9913845,281.8763229,196.8548536,291.8691274,298.1602445,298.1602445,305.6311801,1004.824151,1010.502092,409.3299533,413.3591444,413.0733896,617.1634209,617.1634209,402.6903825,402.6903825,272.0790725,892.1988974,892.1988974,903.9913735,351.4469618,351.4469618,339.3859593,339.3859593,339.3859593,339.3859593,353.9008727,1630.670014,1630.670014,20851.55047,213.6531527,669.5273988,584.2082261,148.5966475,6369.988864,242.898135,242.898135,241.4250886,241.4250886,243.8452542
86,5011000000163 ,'5011000000163,81.90133363,81.90133363,67.82172748,70.91596186,70.84044607,154.3887625,154.3887625,159.9580838,159.1549137,113.7511047,813.4927413,528.3617645,766.7845435,766.7845435,766.7300595,201.867588,156.7985629,182.2038676,182.2038676,182.2038676,615.4585688,676.7569734,676.7569734,765.7820048,754.580101,660.7522273,79.72806876,438.6846617,113.1807006,672.8003934,1422.065165,1422.065165,6978.507287,368.7222211,8110.970874,121.3371547,644.9392455,2722.423817,136.1543011,136.1543011,138.8392886,138.8392886,138.8392886
87,5011000000174 ,'5011000000174,54.53617883,54.4296481,53.13360217,26.45234549,25.76045637,69.12407389,69.12407389,69.12407389,65.8700881,65.8700881,400.5332404,1506.732301,586.8215928,1495.572821,1495.572821,327.4571972,161.489442,317.0199265,327.4571972,207.7674784,150.9716927,150.9716927,141.0188838,325.5954521,325.5954521,319.0425214,319.0425214,311.5673055,572.3259655,334.7355797,1932.124785,5536.987548,1403.911133,750.7559798,2653.924017,912.8069879,385.9768037,1502.858498,278.464025,279.7687264,278.6372543,278.7535394,278.7535394
88,5011000000175 ,'5011000000175,62.79717171,62.79717171,60.39534252,52.05164803,52.05164803,73.56408633,73.56408633,73.56408633,90.64579833,71.78324539,255.0112566,255.0112566,238.55972,238.55972,1450.368491,1323.41493,1323.41493,1323.41493,314.0486877,218.9034563,1410.413137,1410.413137,1410.413137,1394.617394,1410.413137,83.10467823,83.10467823,88.60096176,83.70817325,82.43202699,5542.148979,8703.462665,8891.677405,459.2644377,4720.050787,950.1093809,277.5386841,9429.522614,142.556549,113.2714549,113.2714549,113.5358432,101.2123157
89,5011000000176 ,'5011000000176,261.7703897,169.0594303,169.0594303,65.5613412,65.73967308,362.0636751,362.0636751,362.0636751,63.87453138,157.9066349,786.6647973,786.6647973,787.6792458,787.6792458,787.6792458,573.0047116,627.8825791,627.8825791,649.5635447,768.8287689,842.7249679,842.7249679,827.3298271,1432.520821,1432.520821,261.7703897,584.3027284,584.3027284,644.659256,705.6785361,1717.983104,1717.983104,18129.12722,670.0458177,2177.523734,964.4376569,1092.295361,4167.07256,203.8349776,202.8548926,202.8152771,202.8152771,202.9154922
90,5011000000177 ,'5011000000177,304.2242073,315.5160454,315.5160454,186.9343205,172.6439753,218.1981913,218.1981913,218.1981913,190.4429251,216.7323709,763.9519582,763.9519582,765.7430043,765.7430043,765.7430043,315.5160454,185.9294288,315.5160454,183.3601668,441.0520772,568.6016269,568.6016269,543.0495896,872.5844473,872.5844473,361.283797,361.283797,361.283797,317.5418469,531.7388949,1011.01739,1011.01739,18794.71315,798.5906807,1569.900897,677.6557254,417.0970436,4335.713853,37.3267089,68.10749818,70.12018169,70.12018169,70.2051584
91,5011000000199 ,'5011000000199,381.5495493,381.5495493,355.8365404,394.5860184,551.8372374,406.1815771,406.1815771,406.1815771,406.1815771,378.6709996,1676.360223,1676.007276,1968.512864,1970.452187,2229.898647,1877.167185,851.7852322,851.7852322,1631.311544,1631.311544,2103.61223,2103.61223,2103.61223,2281.692986,1835.425262,903.7570612,903.7570612,1958.610568,1479.356644,1760.426095,4337.908664,4337.908664,4249.493178,1491.43466,4470.712202,1310.139152,945.886065,4379.502295,189.7074511,189.7074511,190.7223958,190.7223958,189.7074511
92,5011000000223 ,'5011000000223,546.1720171,555.6874989,460.9457514,350.9261065,55.45749737,594.6708583,562.1587998,390.815632,517.8669342,138.5126668,1716.452112,1716.452112,1716.452112,654.2103773,284.8851646,540.9209294,540.9209294,974.2741053,974.2741053,974.2741053,1806.556751,1806.556751,1765.241303,974.4483044,1765.241303,1406.721723,1406.721723,1311.001053,967.5835592,1005.011369,2982.253975,7909.268805,7799.028356,1946.704674,1336.620094,1336.620094,2199.116946,2680.856214,412.770334,209.2216917,413.0723071,410.90711,400.0395223
93,5011000000229 ,'5011000000229,113.6839389,113.6839389,138.9745586,143.107363,145.8541387,196.0454146,196.0454146,196.0454146,202.227194,174.2843727,237.5696114,206.0981598,237.5696114,239.8917721,239.8917721,215.7402594,215.7402594,200.2597072,200.2597072,200.2597072,248.3172397,205.0104999,210.2823304,246.1381765,206.5053045,312.6253607,323.9263388,323.9263388,201.1807786,204.7875901,694.7303985,694.7303985,973.8842257,282.0793712,247.3497371,86.2518958,723.4016855,1354.539919,147.3507624,147.3507624,147.3507624,147.3507624,147.3507624
94,5011000000233 ,'5011000000233,267.2899712,755.5525602,223.5531772,267.2899712,463.8899082,766.472367,766.472367,766.472367,509.6671622,470.8682999,1802.599594,1182.93355,1182.63461,1804.054891,1804.633721,763.844575,763.844575,477.5880268,477.1835168,492.4081671,1824.993927,464.4414439,438.2348756,438.2348756,1423.142781,1126.474813,1132.77136,1122.230228,1122.230228,1427.890572,1757.947439,1757.947439,5385.086414,891.5176113,10574.13275,1136.012742,1314.334843,1081.243927,253.0319941,253.0319941,253.0319941,253.3676157,251.4499338
95,5011000000243 ,'5011000000243,208.4464536,227.9719449,173.2254277,173.2254277,150.9733083,69.59659172,69.59659172,147.5629462,147.5629462,73.14389472,2163.938386,768.5221952,2167.586382,2167.586382,2245.225636,454.3706072,432.3436254,432.3436254,432.3436254,584.9904407,765.2796823,768.7382486,772.8504886,772.8504886,772.8504886,623.3010442,623.3010442,623.3010442,630.9035521,630.9035521,1542.592746,4342.989324,1791.104956,773.1976939,3653.196084,837.4717877,388.0137245,1505.337484,99.66844754,99.66844754,99.66844754,108.3093385,108.3093385
96,5011000000245 ,'5011000000245,16.9958588,16.9958588,38.22880986,181.945324,168.6414825,17.36549723,17.36549723,17.36549723,19.21821501,21.50421589,2248.600552,1854.068035,2248.600552,1754.142199,2337.403007,351.8759969,279.0587131,279.0587131,104.088413,105.9235966,1875.653592,1853.86917,1860.328856,1860.328856,1860.328856,403.2622356,403.2622356,403.2622356,163.5560187,264.0463168,474.662357,3211.216148,2228.956828,140.5846271,1969.939231,737.1775974,746.6893182,1907.342798,30.94278468,32.36319877,32.36319877,29.99717363,26.34883751
97,5011000000246 ,'5011000000246,88.72455128,304.6069001,288.9709614,49.38410545,260.9027922,83.94084504,83.94084504,83.94084504,141.3961072,137.6665429,2057.209359,599.292758,2063.653768,2063.653768,2127.22383,499.6372139,503.0386851,503.0386851,501.9001362,540.085763,622.1063844,599.1375681,607.5238586,607.5238586,607.5238586,496.3583742,496.3583742,423.5000004,752.2205259,751.1169644,476.7599529,3838.123491,1738.468048,203.2088617,2643.382378,670.4153478,1015.829009,1057.988154,18.68337046,18.71115172,18.71115172,18.27740352,18.27740352
98,5011000000259 ,'5011000000259,61.20635171,88.43236582,88.43236582,88.43236582,83.30510003,192.6233078,55.68037551,49.86731786,64.12345403,64.12345403,608.7266877,608.7266877,608.7266877,859.090534,859.2034508,298.1053094,316.1771075,248.3839141,248.3839141,71.58274458,683.3713348,683.3713348,686.5540018,684.4862979,684.4862979,115.8814946,115.8814946,115.8814946,307.2611149,307.2611149,1638.197113,7054.336652,1810.387602,272.1822786,1043.484584,431.3506521,522.6001827,895.7086627,225.3789497,223.6324865,223.6324865,223.6324865,222.6721348
99,5011000000263 ,'5011000000263,10.47312196,11.23225787,1.45391486,5.373217643,5.031125053,19.57658137,38.81216551,34.8307307,17.24255365,8.144008848,19.57658137,19.57658137,19.57658137,1.45391486,19.25132539,34.25143558,41.55081726,22.16453551,21.30098401,29.24341316,63.73861622,63.73861622,63.73861622,63.73861622,63.73861622,60.63493495,11.23225787,11.23225787,7.695742349,4.916704431,5111.458594,5111.458594,1655.654054,521.78822,3427.06364,492.7796763,908.5399609,2878.486523,125.570965,125.570965,125.570965,125.570965,126.9633494
100,5011000000268 ,'5011000000268,346.3855189,318.0875062,560.9186964,649.9129115,700.0191727,453.1244977,392.0407609,392.0407609,391.1361953,391.1361953,1968.090272,972.8054797,972.8613297,1978.432833,1971.675637,900.8035427,900.8035427,900.8035427,900.8035427,497.8256759,1741.547408,1741.547408,1741.547408,1741.547408,1741.547408,634.5840536,634.5840536,634.5840536,1223.543817,1219.2333,2461.24747,2461.24747,3986.300901,883.2651603,9063.218229,931.3177998,556.5551794,1101.845608,696.6894675,697.7217635,697.6205469,707.2222884,707.5221951
